(3900, 12, 3)
(3901, 13, 3)
(3902, 14, 3)
(3903, 15, 3)
(3904, 16, 3)
(3905, 17, 3)
(3906, 18, 3)
(3907, 19, 3)
(3908, 20, 3)
(3909, 21, 3)
(3910, 22, 3)
(3911, 23, 3)
(3912, 24, 3)
(3913, 1, 3)
(3914, 2, 3)
(3915, 3, 3)
(3916, 4, 3)
(3917, 5, 3)
(3918, 6, 3)
(3919, 7, 3)
(3920, 8, 3)
(3921, 9, 3)
(3922, 10, 3)
(3923, 11, 3)
(3924, 12, 3)
(3925, 13, 3)
(3926, 14, 3)
(3927, 15, 3)
(3928, 16, 3)
(3929, 17, 3)
(3930, 18, 3)
(3931, 19, 3)
(3932, 20, 3)
(3933, 21, 3)
(3934, 22, 3)
(3935, 23, 3)
(3936, 24, 3)
(3937, 1, 3)
(3938, 2, 3)
(3939, 3, 3)
(3940, 4, 3)
(3941, 5, 3)
(3942, 6, 3)
(3943, 7, 3)
(3944, 8, 3)
(3945, 9, 3)
(3946, 10, 3)
(3947, 11, 3)
(3948, 12, 3)
(3949, 13, 3)
(3950, 14, 3)
(3951, 15, 3)
(3952, 16, 3)
(3953, 17, 3)
(3954, 18, 3)
(3955, 19, 3)
(3956, 20, 3)
(3957, 21, 3)
(3958, 22, 3)
(3959, 23, 3)
(3960, 24, 3)
(3961, 1, 3)
(3962, 2, 3)
(3963, 3, 3)
(3964, 4, 3)
(3965, 5, 3)
(3966, 6, 3)
(3967, 7, 3)
(3968, 8, 3)
(3969, 9, 3)
(3970, 10, 3)
(3971, 11, 3)
(3972, 12, 3)
(3973, 13, 3)
(3974, 14, 3)
(3975, 15, 3)
(3976, 16, 3)
(3977, 17, 3)
(3978, 18, 3)
(3979, 19, 3)
(3980, 20, 3)
(3981, 21, 3)
(3982, 22, 3)
(3983, 23, 3)
(3984, 24, 3)
(3985, 1, 3)
(3986, 2, 3)
(3987, 3, 3)
(3988, 4, 3)
(3989, 5, 3)
(3990, 6, 3)
(3991, 7, 3)
(3992, 8, 3)
(3993, 9, 3)
(3994, 10, 3)
(3995, 11, 3)
(3996, 12, 3)
(3997, 13, 3)
(3998, 14, 3)
(3999, 15, 3)
(4000, 16, 3)
(4001, 17, 3)
(4002, 18, 3)
(4003, 19, 3)
(4004, 20, 3)
(4005, 21, 3)
(4006, 22, 3)
(4007, 23, 3)
(4008, 24, 3)
(4009, 1, 3)
(4010, 2, 3)
(4011, 3, 3)
(4012, 4, 3)
(4013, 5, 3)
(4014, 6, 3)
(4015, 7, 3)
(4016, 8, 3)
(4017, 9, 3)
(4018, 10, 3)
(4019, 11, 3)
(4020, 12, 3)
(4021, 13, 3)
(4022, 14, 3)
(4023, 15, 3)
(4024, 16, 3)
(4025, 17, 3)
(4026, 18, 3)
(4027, 19, 3)
(4028, 20, 3)
(4029, 21, 3)
(4030, 22, 3)
(4031, 23, 3)
(4032, 24, 3)
(4033, 1, 3)
(4034, 2, 3)
(4035, 3, 3)
(4036, 4, 3)
(4037, 5, 3)
(4038, 6, 3)
(4039, 7, 3)
(4040, 8, 3)
(4041, 9, 3)
(4042, 10, 3)
(4043, 11, 3)
(4044, 12, 3)
(4045, 13, 3)
(4046, 14, 3)
(4047, 15, 3)
(4048, 16, 3)
(4049, 17, 3)
(4050, 18, 3)
(4051, 19, 3)
(4052, 20, 3)
(4053, 21, 3)
(4054, 22, 3)
(4055, 23, 3)
(4056, 24, 3)
(4057, 1, 3)
(4058, 2, 3)
(4059, 3, 3)
(4060, 4, 3)
(4061, 5, 3)
(4062, 6, 3)
(4063, 7, 3)
(4064, 8, 3)
(4065, 9, 3)
(4066, 10, 3)
(4067, 11, 3)
(4068, 12, 3)
(4069, 13, 3)
(4070, 14, 3)
(4071, 15, 3)
(4072, 16, 3)
(4073, 17, 3)
(4074, 18, 3)
(4075, 19, 3)
(4076, 20, 3)
(4077, 21, 3)
(4078, 22, 3)
(4079, 23, 3)
(4080, 24, 3)
(4081, 1, 3)
(4082, 2, 3)
(4083, 3, 3)
(4084, 4, 3)
(4085, 5, 3)
(4086, 6, 3)
(4087, 7, 3)
(4088, 8, 3)
(4089, 9, 3)
(4090, 10, 3)
(4091, 11, 3)
(4092, 12, 3)
(4093, 13, 3)
(4094, 14, 3)
(4095, 15, 3)
(4096, 16, 3)
(4097, 17, 3)
(4098, 18, 3)
(4099, 19, 3)
(4100, 20, 3)
(4101, 21, 3)
(4102, 22, 3)
(4103, 23, 3)
(4104, 24, 3)
(4105, 1, 3)
(4106, 2, 3)
(4107, 3, 3)
(4108, 4, 3)
(4109, 5, 3)
(4110, 6, 3)
(4111, 7, 3)
(4112, 8, 3)
(4113, 9, 3)
(4114, 10, 3)
(4115, 11, 3)
(4116, 12, 3)
(4117, 13, 3)
(4118, 14, 3)
(4119, 15, 3)
(4120, 16, 3)
(4121, 17, 3)
(4122, 18, 3)
(4123, 19, 3)
(4124, 20, 3)
(4125, 21, 3)
(4126, 22, 3)
(4127, 23, 3)
(4128, 24, 3)
(4129, 1, 3)
(4130, 2, 3)
(4131, 3, 3)
(4132, 4, 3)
(4133, 5, 3)
(4134, 6, 3)
(4135, 7, 3)
(4136, 8, 3)
(4137, 9, 3)
(4138, 10, 3)
(4139, 11, 3)
(4140, 12, 3)
(4141, 13, 3)
(4142, 14, 3)
(4143, 15, 3)
(4144, 16, 3)
(4145, 17, 3)
(4146, 18, 3)
(4147, 19, 3)
(4148, 20, 3)
(4149, 21, 3)
(4150, 22, 3)
(4151, 23, 3)
(4152, 24, 3)
(4153, 1, 3)
(4154, 2, 3)
(4155, 3, 3)
(4156, 4, 3)
(4157, 5, 3)
(4158, 6, 3)
(4159, 7, 3)
(4160, 8, 3)
(4161, 9, 3)
(4162, 10, 3)
(4163, 11, 3)
(4164, 12, 3)
(4165, 13, 3)
(4166, 14, 3)
(4167, 15, 3)
(4168, 16, 3)
(4169, 17, 3)
(4170, 18, 3)
(4171, 19, 3)
(4172, 20, 3)
(4173, 21, 3)
(4174, 22, 3)
(4175, 23, 3)
(4176, 24, 3)
(4177, 1, 3)
(4178, 2, 3)
(4179, 3, 3)
(4180, 4, 3)
(4181, 5, 3)
(4182, 6, 3)
(4183, 7, 3)
(4184, 8, 3)
(4185, 9, 3)
(4186, 10, 3)
(4187, 11, 3)
(4188, 12, 3)
(4189, 13, 3)
(4190, 14, 3)
(4191, 15, 3)
(4192, 16, 3)
(4193, 17, 3)
(4194, 18, 3)
(4195, 19, 3)
(4196, 20, 3)
(4197, 21, 3)
(4198, 22, 3)
(4199, 23, 3)
(4200, 24, 3)
(4201, 1, 3)
(4202, 2, 3)
(4203, 3, 3)
(4204, 4, 3)
(4205, 5, 3)
(4206, 6, 3)
(4207, 7, 3)
(4208, 8, 3)
(4209, 9, 3)
(4210, 10, 3)
(4211, 11, 3)
(4212, 12, 3)
(4213, 13, 3)
(4214, 14, 3)
(4215, 15, 3)
(4216, 16, 3)
(4217, 17, 3)
(4218, 18, 3)
(4219, 19, 3)
(4220, 20, 3)
(4221, 21, 3)
(4222, 22, 3)
(4223, 23, 3)
(4224, 24, 3)
(4225, 1, 3)
(4226, 2, 3)
(4227, 3, 3)
(4228, 4, 3)
(4229, 5, 3)
(4230, 6, 3)
(4231, 7, 3)
(4232, 8, 3)
(4233, 9, 3)
(4234, 10, 3)
(4235, 11, 3)
(4236, 12, 3)
(4237, 13, 3)
(4238, 14, 3)
(4239, 15, 3)
(4240, 16, 3)
(4241, 17, 3)
(4242, 18, 3)
(4243, 19, 3)
(4244, 20, 3)
(4245, 21, 3)
(4246, 22, 3)
(4247, 23, 3)
(4248, 24, 3)
(4249, 1, 3)
(4250, 2, 3)
(4251, 3, 3)
(4252, 4, 3)
(4253, 5, 3)
(4254, 6, 3)
(4255, 7, 3)
(4256, 8, 3)
(4257, 9, 3)
(4258, 10, 3)
(4259, 11, 3)
(4260, 12, 3)
(4261, 13, 3)
(4262, 14, 3)
(4263, 15, 3)
(4264, 16, 3)
(4265, 17, 3)
(4266, 18, 3)
(4267, 19, 3)
(4268, 20, 3)
(4269, 21, 3)
(4270, 22, 3)
(4271, 23, 3)
(4272, 24, 3)
(4273, 1, 3)
(4274, 2, 3)
(4275, 3, 3)
(4276, 4, 3)
(4277, 5, 3)
(4278, 6, 3)
(4279, 7, 3)
(4280, 8, 3)
(4281, 9, 3)
(4282, 10, 3)
(4283, 11, 3)
(4284, 12, 3)
(4285, 13, 3)
(4286, 14, 3)
(4287, 15, 3)
(4288, 16, 3)
(4289, 17, 3)
(4290, 18, 3)
(4291, 19, 3)
(4292, 20, 3)
(4293, 21, 3)
(4294, 22, 3)
(4295, 23, 3)
(4296, 24, 3)
(4297, 1, 3)
(4298, 2, 3)
(4299, 3, 3)
(4300, 4, 3)
(4301, 5, 3)
(4302, 6, 3)
(4303, 7, 3)
(4304, 8, 3)
(4305, 9, 3)
(4306, 10, 3)
(4307, 11, 3)
(4308, 12, 3)
(4309, 13, 3)
(4310, 14, 3)
(4311, 15, 3)
(4312, 16, 3)
(4313, 17, 3)
(4314, 18, 3)
(4315, 19, 3)
(4316, 20, 3)
(4317, 21, 3)
(4318, 22, 3)
(4319, 23, 3)
(4320, 24, 3)
(4321, 1, 3)
(4322, 2, 3)
(4323, 3, 3)
(4324, 4, 3)
(4325, 5, 3)
(4326, 6, 3)
(4327, 7, 3)
(4328, 8, 3)
(4329, 9, 3)
(4330, 10, 3)
(4331, 11, 3)
(4332, 12, 3)
(4333, 13, 3)
(4334, 14, 3)
(4335, 15, 3)
(4336, 16, 3)
(4337, 17, 3)
(4338, 18, 3)
(4339, 19, 3)
(4340, 20, 3)
(4341, 21, 3)
(4342, 22, 3)
(4343, 23, 3)
(4344, 24, 3)
(4345, 1, 3)
(4346, 2, 3)
(4347, 3, 3)
(4348, 4, 3)
(4349, 5, 3)
(4350, 6, 3)
(4351, 7, 3)
(4352, 8, 3)
(4353, 9, 3)
(4354, 10, 3)
(4355, 11, 3)
(4356, 12, 3)
(4357, 13, 3)
(4358, 14, 3)
(4359, 15, 3)
(4360, 16, 3)
(4361, 17, 3)
(4362, 18, 3)
(4363, 19, 3)
(4364, 20, 3)
(4365, 21, 3)
(4366, 22, 3)
(4367, 23, 3)
(4368, 24, 3)
(4369, 1, 3)
(4370, 2, 3)
(4371, 3, 3)
(4372, 4, 3)
(4373, 5, 3)
(4374, 6, 3)
(4375, 7, 3)
(4376, 8, 3)
(4377, 9, 3)
(4378, 10, 3)
(4379, 11, 3)
(4380, 12, 3)
(4381, 13, 3)
(4382, 14, 3)
(4383, 15, 3)
(4384, 16, 3)
(4385, 17, 3)
(4386, 18, 3)
(4387, 19, 3)
(4388, 20, 3)
(4389, 21, 3)
(4390, 22, 3)
(4391, 23, 3)
(4392, 24, 3)
(4393, 1, 3)
(4394, 2, 3)
(4395, 3, 3)
(4396, 4, 3)
(4397, 5, 3)
(4398, 6, 3)
(4399, 7, 3)
(4400, 8, 3)
(4401, 9, 3)
(4402, 10, 3)
(4403, 11, 3)
(4404, 12, 3)
(4405, 13, 3)
(4406, 14, 3)
(4407, 15, 3)
(4408, 16, 3)
(4409, 17, 3)
(4410, 18, 3)
(4411, 19, 3)
(4412, 20, 3)
(4413, 21, 3)
(4414, 22, 3)
(4415, 23, 3)
(4416, 24, 3)
(4417, 1, 3)
(4418, 2, 3)
(4419, 3, 3)
(4420, 4, 3)
(4421, 5, 3)
(4422, 6, 3)
(4423, 7, 3)
(4424, 8, 3)
(4425, 9, 3)
(4426, 10, 3)
(4427, 11, 3)
(4428, 12, 3)
(4429, 13, 3)
(4430, 14, 3)
(4431, 15, 3)
(4432, 16, 3)
(4433, 17, 3)
(4434, 18, 3)
(4435, 19, 3)
(4436, 20, 3)
(4437, 21, 3)
(4438, 22, 3)
(4439, 23, 3)
(4440, 24, 3)
(4441, 1, 3)
(4442, 2, 3)
(4443, 3, 3)
(4444, 4, 3)
(4445, 5, 3)
(4446, 6, 3)
(4447, 7, 3)
(4448, 8, 3)
(4449, 9, 3)
(4450, 10, 3)
(4451, 11, 3)
(4452, 12, 3)
(4453, 13, 3)
(4454, 14, 3)
(4455, 15, 3)
(4456, 16, 3)
(4457, 17, 3)
(4458, 18, 3)
(4459, 19, 3)
(4460, 20, 3)
(4461, 21, 3)
(4462, 22, 3)
(4463, 23, 3)
(4464, 24, 3)
(4465, 1, 3)
(4466, 2, 3)
(4467, 3, 3)
(4468, 4, 3)
(4469, 5, 3)
(4470, 6, 3)
(4471, 7, 3)
(4472, 8, 3)
(4473, 9, 3)
(4474, 10, 3)
(4475, 11, 3)
(4476, 12, 3)
(4477, 13, 3)
(4478, 14, 3)
(4479, 15, 3)
(4480, 16, 3)
(4481, 17, 3)
(4482, 18, 3)
(4483, 19, 3)
(4484, 20, 3)
(4485, 21, 3)
(4486, 22, 3)
(4487, 23, 3)
(4488, 24, 3)
(4489, 1, 3)
(4490, 2, 3)
(4491, 3, 3)
(4492, 4, 3)
(4493, 5, 3)
(4494, 6, 3)
(4495, 7, 3)
(4496, 8, 3)
(4497, 9, 3)
(4498, 10, 3)
(4499, 11, 3)
(4500, 12, 3)
(4501, 13, 3)
(4502, 14, 3)
(4503, 15, 3)
(4504, 16, 3)
(4505, 17, 3)
(4506, 18, 3)
(4507, 19, 3)
(4508, 20, 3)
(4509, 21, 3)
(4510, 22, 3)
(4511, 23, 3)
(4512, 24, 3)
(4513, 1, 3)
(4514, 2, 3)
(4515, 3, 3)
(4516, 4, 3)
(4517, 5, 3)
(4518, 6, 3)
(4519, 7, 3)
(4520, 8, 3)
(4521, 9, 3)
(4522, 10, 3)
(4523, 11, 3)
(4524, 12, 3)
(4525, 13, 3)
(4526, 14, 3)
(4527, 15, 3)
(4528, 16, 3)
(4529, 17, 3)
(4530, 18, 3)
(4531, 19, 3)
(4532, 20, 3)
(4533, 21, 3)
(4534, 22, 3)
(4535, 23, 3)
(4536, 24, 3)
(4537, 1, 3)
(4538, 2, 3)
(4539, 3, 3)
(4540, 4, 3)
(4541, 5, 3)
(4542, 6, 3)
(4543, 7, 3)
(4544, 8, 3)
(4545, 9, 3)
(4546, 10, 3)
(4547, 11, 3)
(4548, 12, 3)
(4549, 13, 3)
(4550, 14, 3)
(4551, 15, 3)
(4552, 16, 3)
(4553, 17, 3)
(4554, 18, 3)
(4555, 19, 3)
(4556, 20, 3)
(4557, 21, 3)
(4558, 22, 3)
(4559, 23, 3)
(4560, 24, 3)
(4561, 1, 3)
(4562, 2, 3)
(4563, 3, 3)
(4564, 4, 3)
(4565, 5, 3)
(4566, 6, 3)
(4567, 7, 3)
(4568, 8, 3)
(4569, 9, 3)
(4570, 10, 3)
(4571, 11, 3)
(4572, 12, 3)
(4573, 13, 3)
(4574, 14, 3)
(4575, 15, 3)
(4576, 16, 3)
(4577, 17, 3)
(4578, 18, 3)
(4579, 19, 3)
(4580, 20, 3)
(4581, 21, 3)
(4582, 22, 3)
(4583, 23, 3)
(4584, 24, 3)
(4585, 1, 3)
(4586, 2, 3)
(4587, 3, 3)
(4588, 4, 3)
(4589, 5, 3)
(4590, 6, 3)
(4591, 7, 3)
(4592, 8, 3)
(4593, 9, 3)
(4594, 10, 3)
(4595, 11, 3)
(4596, 12, 3)
(4597, 13, 3)
(4598, 14, 3)
(4599, 15, 3)
(4600, 16, 3)
(4601, 17, 3)
(4602, 18, 3)
(4603, 19, 3)
(4604, 20, 3)
(4605, 21, 3)
(4606, 22, 3)
(4607, 23, 3)
(4608, 24, 3)
(4609, 1, 3)
(4610, 2, 3)
(4611, 3, 3)
(4612, 4, 3)
(4613, 5, 3)
(4614, 6, 3)
(4615, 7, 3)
(4616, 8, 3)
(4617, 9, 3)
(4618, 10, 3)
(4619, 11, 3)
(4620, 12, 3)
(4621, 13, 3)
(4622, 14, 3)
(4623, 15, 3)
(4624, 16, 3)
(4625, 17, 3)
(4626, 18, 3)
(4627, 19, 3)
(4628, 20, 3)
(4629, 21, 3)
(4630, 22, 3)
(4631, 23, 3)
(4632, 24, 3)
(4633, 1, 3)
(4634, 2, 3)
(4635, 3, 3)
(4636, 4, 3)
(4637, 5, 3)
(4638, 6, 3)
(4639, 7, 3)
(4640, 8, 3)
(4641, 9, 3)
(4642, 10, 3)
(4643, 11, 3)
(4644, 12, 3)
(4645, 13, 3)
(4646, 14, 3)
(4647, 15, 3)
(4648, 16, 3)
(4649, 17, 3)
(4650, 18, 3)
(4651, 19, 3)
(4652, 20, 3)
(4653, 21, 3)
(4654, 22, 3)
(4655, 23, 3)
(4656, 24, 3)
(4657, 1, 3)
(4658, 2, 3)
(4659, 3, 3)
(4660, 4, 3)
(4661, 5, 3)
(4662, 6, 3)
(4663, 7, 3)
(4664, 8, 3)
(4665, 9, 3)
(4666, 10, 3)
(4667, 11, 3)
(4668, 12, 3)
(4669, 13, 3)
(4670, 14, 3)
(4671, 15, 3)
(4672, 16, 3)
(4673, 17, 3)
(4674, 18, 3)
(4675, 19, 3)
(4676, 20, 3)
(4677, 21, 3)
(4678, 22, 3)
(4679, 23, 3)
(4680, 24, 3)
(4681, 1, 3)
(4682, 2, 3)
(4683, 3, 3)
(4684, 4, 3)
(4685, 5, 3)
(4686, 6, 3)
(4687, 7, 3)
(4688, 8, 3)
(4689, 9, 3)
(4690, 10, 3)
(4691, 11, 3)
(4692, 12, 3)
(4693, 13, 3)
(4694, 14, 3)
(4695, 15, 3)
(4696, 16, 3)
(4697, 17, 3)
(4698, 18, 3)
(4699, 19, 3)
(4700, 20, 3)
(4701, 21, 3)
(4702, 22, 3)
(4703, 23, 3)
(4704, 24, 3)
(4705, 1, 3)
(4706, 2, 3)
(4707, 3, 3)
(4708, 4, 3)
(4709, 5, 3)
(4710, 6, 3)
(4711, 7, 3)
(4712, 8, 3)
(4713, 9, 3)
(4714, 10, 3)
(4715, 11, 3)
(4716, 12, 3)
(4717, 13, 3)
(4718, 14, 3)
(4719, 15, 3)
(4720, 16, 3)
(4721, 17, 3)
(4722, 18, 3)
(4723, 19, 3)
(4724, 20, 3)
(4725, 21, 3)
(4726, 22, 3)
(4727, 23, 3)
(4728, 24, 3)
(4729, 1, 3)
(4730, 2, 3)
(4731, 3, 3)
(4732, 4, 3)
(4733, 5, 3)
(4734, 6, 3)
(4735, 7, 3)
(4736, 8, 3)
(4737, 9, 3)
(4738, 10, 3)
(4739, 11, 3)
(4740, 12, 3)
(4741, 13, 3)
(4742, 14, 3)
(4743, 15, 3)
(4744, 16, 3)
(4745, 17, 3)
(4746, 18, 3)
(4747, 19, 3)
(4748, 20, 3)
(4749, 21, 3)
(4750, 22, 3)
(4751, 23, 3)
(4752, 24, 3)
(4753, 1, 3)
(4754, 2, 3)
(4755, 3, 3)
(4756, 4, 3)
(4757, 5, 3)
(4758, 6, 3)
(4759, 7, 3)
(4760, 8, 3)
(4761, 9, 3)
(4762, 10, 3)
(4763, 11, 3)
(4764, 12, 3)
(4765, 13, 3)
(4766, 14, 3)
(4767, 15, 3)
(4768, 16, 3)
(4769, 17, 3)
(4770, 18, 3)
(4771, 19, 3)
(4772, 20, 3)
(4773, 21, 3)
(4774, 22, 3)
(4775, 23, 3)
(4776, 24, 3)
(4777, 1, 3)
(4778, 2, 3)
(4779, 3, 3)
(4780, 4, 3)
(4781, 5, 3)
(4782, 6, 3)
(4783, 7, 3)
(4784, 8, 3)
(4785, 9, 3)
(4786, 10, 3)
(4787, 11, 3)
(4788, 12, 3)
(4789, 13, 3)
(4790, 14, 3)
(4791, 15, 3)
(4792, 16, 3)
(4793, 17, 3)
(4794, 18, 3)
(4795, 19, 3)
(4796, 20, 3)
(4797, 21, 3)
(4798, 22, 3)
(4799, 23, 3)
(4800, 24, 3)
(4801, 1, 3)
(4802, 2, 3)
(4803, 3, 3)
(4804, 4, 3)
(4805, 5, 3)
(4806, 6, 3)
(4807, 7, 3)
(4808, 8, 3)
(4809, 9, 3)
(4810, 10, 3)
(4811, 11, 3)
(4812, 12, 3)
(4813, 13, 3)
(4814, 14, 3)
(4815, 15, 3)
(4816, 16, 3)
(4817, 17, 3)
(4818, 18, 3)
(4819, 19, 3)
(4820, 20, 3)
(4821, 21, 3)
(4822, 22, 3)
(4823, 23, 3)
(4824, 24, 3)
(4825, 1, 3)
(4826, 2, 3)
(4827, 3, 3)
(4828, 4, 3)
(4829, 5, 3)
(4830, 6, 3)
(4831, 7, 3)
(4832, 8, 3)
(4833, 9, 3)
(4834, 10, 3)
(4835, 11, 3)
(4836, 12, 3)
(4837, 13, 3)
(4838, 14, 3)
(4839, 15, 3)
(4840, 16, 3)
(4841, 17, 3)
(4842, 18, 3)
(4843, 19, 3)
(4844, 20, 3)
(4845, 21, 3)
(4846, 22, 3)
(4847, 23, 3)
(4848, 24, 3)
(4849, 1, 3)
(4850, 2, 3)
(4851, 3, 3)
(4852, 4, 3)
(4853, 5, 3)
(4854, 6, 3)
(4855, 7, 3)
(4856, 8, 3)
(4857, 9, 3)
(4858, 10, 3)
(4859, 11, 3)
(4860, 12, 3)
(4861, 13, 3)
(4862, 14, 3)
(4863, 15, 3)
(4864, 16, 3)
(4865, 17, 3)
(4866, 18, 3)
(4867, 19, 3)
(4868, 20, 3)
(4869, 21, 3)
(4870, 22, 3)
(4871, 23, 3)
(4872, 24, 3)
(4873, 1, 3)
(4874, 2, 3)
(4875, 3, 3)
(4876, 4, 3)
(4877, 5, 3)
(4878, 6, 3)
(4879, 7, 3)
(4880, 8, 3)
(4881, 9, 3)
(4882, 10, 3)
(4883, 11, 3)
(4884, 12, 3)
(4885, 13, 3)
(4886, 14, 3)
(4887, 15, 3)
(4888, 16, 3)
(4889, 17, 3)
(4890, 18, 3)
(4891, 19, 3)
(4892, 20, 3)
(4893, 21, 3)
(4894, 22, 3)
(4895, 23, 3)
(4896, 24, 3)
(4897, 1, 3)
(4898, 2, 3)
(4899, 3, 3)
(4900, 4, 3)
(4901, 5, 3)
(4902, 6, 3)
(4903, 7, 3)
(4904, 8, 3)
(4905, 9, 3)
(4906, 10, 3)
(4907, 11, 3)
(4908, 12, 3)
(4909, 13, 3)
(4910, 14, 3)
(4911, 15, 3)
(4912, 16, 3)
(4913, 17, 3)
(4914, 18, 3)
(4915, 19, 3)
(4916, 20, 3)
(4917, 21, 3)
(4918, 22, 3)
(4919, 23, 3)
(4920, 24, 3)
(4921, 1, 3)
(4922, 2, 3)
(4923, 3, 3)
(4924, 4, 3)
(4925, 5, 3)
(4926, 6, 3)
(4927, 7, 3)
(4928, 8, 3)
(4929, 9, 3)
(4930, 10, 3)
(4931, 11, 3)
(4932, 12, 3)
(4933, 13, 3)
(4934, 14, 3)
(4935, 15, 3)
(4936, 16, 3)
(4937, 17, 3)
(4938, 18, 3)
(4939, 19, 3)
(4940, 20, 3)
(4941, 21, 3)
(4942, 22, 3)
(4943, 23, 3)
(4944, 24, 3)
(4945, 1, 3)
(4946, 2, 3)
(4947, 3, 3)
(4948, 4, 3)
(4949, 5, 3)
(4950, 6, 3)
(4951, 7, 3)
(4952, 8, 3)
(4953, 9, 3)
(4954, 10, 3)
(4955, 11, 3)
(4956, 12, 3)
(4957, 13, 3)
(4958, 14, 3)
(4959, 15, 3)
(4960, 16, 3)
(4961, 17, 3)
(4962, 18, 3)
(4963, 19, 3)
(4964, 20, 3)
(4965, 21, 3)
(4966, 22, 3)
(4967, 23, 3)
(4968, 24, 3)
(4969, 1, 3)
(4970, 2, 3)
(4971, 3, 3)
(4972, 4, 3)
(4973, 5, 3)
(4974, 6, 3)
(4975, 7, 3)
(4976, 8, 3)
(4977, 9, 3)
(4978, 10, 3)
(4979, 11, 3)
(4980, 12, 3)
(4981, 13, 3)
(4982, 14, 3)
(4983, 15, 3)
(4984, 16, 3)
(4985, 17, 3)
(4986, 18, 3)
(4987, 19, 3)
(4988, 20, 3)
(4989, 21, 3)
(4990, 22, 3)
(4991, 23, 3)
(4992, 24, 3)
(4993, 1, 3)
(4994, 2, 3)
(4995, 3, 3)
(4996, 4, 3)
(4997, 5, 3)
(4998, 6, 3)
(4999, 7, 3)
(5000, 8, 3)
(5001, 9, 3)
(5002, 10, 3)
(5003, 11, 3)
(5004, 12, 3)
(5005, 13, 3)
(5006, 14, 3)
(5007, 15, 3)
(5008, 16, 3)
(5009, 17, 3)
(5010, 18, 3)
(5011, 19, 3)
(5012, 20, 3)
(5013, 21, 3)
(5014, 22, 3)
(5015, 23, 3)
(5016, 24, 3)
(5017, 1, 3)
(5018, 2, 3)
(5019, 3, 3)
(5020, 4, 3)
(5021, 5, 3)
(5022, 6, 3)
(5023, 7, 3)
(5024, 8, 3)
(5025, 9, 3)
(5026, 10, 3)
(5027, 11, 3)
(5028, 12, 3)
(5029, 13, 3)
(5030, 14, 3)
(5031, 15, 3)
(5032, 16, 3)
(5033, 17, 3)
(5034, 18, 3)
(5035, 19, 3)
(5036, 20, 3)
(5037, 21, 3)
(5038, 22, 3)
(5039, 23, 3)
(5040, 24, 3)
(5041, 1, 3)
(5042, 2, 3)
(5043, 3, 3)
(5044, 4, 3)
(5045, 5, 3)
(5046, 6, 3)
(5047, 7, 3)
(5048, 8, 3)
(5049, 9, 3)
(5050, 10, 3)
(5051, 11, 3)
(5052, 12, 3)
(5053, 13, 3)
(5054, 14, 3)
(5055, 15, 3)
(5056, 16, 3)
(5057, 17, 3)
(5058, 18, 3)
(5059, 19, 3)
(5060, 20, 3)
(5061, 21, 3)
(5062, 22, 3)
(5063, 23, 3)
(5064, 24, 3)
(5065, 1, 3)
(5066, 2, 3)
(5067, 3, 3)
(5068, 4, 3)
(5069, 5, 3)
(5070, 6, 3)
(5071, 7, 3)
(5072, 8, 3)
(5073, 9, 3)
(5074, 10, 3)
(5075, 11, 3)
(5076, 12, 3)
(5077, 13, 3)
(5078, 14, 3)
(5079, 15, 3)
(5080, 16, 3)
(5081, 17, 3)
(5082, 18, 3)
(5083, 19, 3)
(5084, 20, 3)
(5085, 21, 3)
(5086, 22, 3)
(5087, 23, 3)
(5088, 24, 3)
(5089, 1, 3)
(5090, 2, 3)
(5091, 3, 3)
(5092, 4, 3)
(5093, 5, 3)
(5094, 6, 3)
(5095, 7, 3)
(5096, 8, 3)
(5097, 9, 3)
(5098, 10, 3)
(5099, 11, 3)
(5100, 12, 3)
(5101, 13, 3)
(5102, 14, 3)
(5103, 15, 3)
(5104, 16, 3)
(5105, 17, 3)
(5106, 18, 3)
(5107, 19, 3)
(5108, 20, 3)
(5109, 21, 3)
(5110, 22, 3)
(5111, 23, 3)
(5112, 24, 3)
(5113, 1, 4)
(5114, 2, 4)
(5115, 3, 4)
(5116, 4, 4)
(5117, 5, 4)
(5118, 6, 4)
(5119, 7, 4)
(5120, 8, 4)
(5121, 9, 4)
(5122, 10, 4)
(5123, 11, 4)
(5124, 12, 4)
(5125, 13, 4)
(5126, 14, 4)
(5127, 15, 4)
(5128, 16, 4)
(5129, 17, 4)
(5130, 18, 4)
(5131, 19, 4)
(5132, 20, 4)
(5133, 21, 4)
(5134, 22, 4)
(5135, 23, 4)
(5136, 24, 4)
(5137, 1, 4)
(5138, 2, 4)
(5139, 3, 4)
(5140, 4, 4)
(5141, 5, 4)
(5142, 6, 4)
(5143, 7, 4)
(5144, 8, 4)
(5145, 9, 4)
(5146, 10, 4)
(5147, 11, 4)
(5148, 12, 4)
(5149, 13, 4)
(5150, 14, 4)
(5151, 15, 4)
(5152, 16, 4)
(5153, 17, 4)
(5154, 18, 4)
(5155, 19, 4)
(5156, 20, 4)
(5157, 21, 4)
(5158, 22, 4)
(5159, 23, 4)
(5160, 24, 4)
(5161, 1, 4)
(5162, 2, 4)
(5163, 3, 4)
(5164, 4, 4)
(5165, 5, 4)
(5166, 6, 4)
(5167, 7, 4)
(5168, 8, 4)
(5169, 9, 4)
(5170, 10, 4)
(5171, 11, 4)
